Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    INT

Grammar

Rule 0     S' -> program
    (63) camera -> CAMERA . VAR_IDENTIFIER

    VAR_IDENTIFIER  shift and go to state 143


state 103

    (145) comments -> SEP_HASHTAG . co_a
    (146) co_a -> . VAR_ANYCHAR co_a
    (147) co_a -> . epsilon
    (152) epsilon -> .

    VAR_ANYCHAR     shift and go to state 145
    VAR_IDENTIFIER  reduce using rule 152 (epsilon -> .)
    IF              reduce using rule 152 (epsilon -> .)
    ACTION          reduce using rule 152 (epsilon -> .)
    CAMERA          reduce using rule 152 (epsilon -> .)
    SEP_HASHTAG     reduce using rule 152 (epsilon -> .)
    PRINT           reduce using rule 152 (epsilon -> .)
    VAR             reduce using rule 152 (epsilon -> .)
    RETURN          reduce using rule 152 (epsilon -> .)
    LOOP            reduce using rule 152 (epsilon -> .)
    FOR_EACH        reduce using rule 152 (epsilon -> .)
    FOR             reduce using rule 152 (epsilon -> .)
    SEP_RCBRACKET   reduce using rule 152 (epsilon -> .)
    END             reduce using rule 152 (epsilon -> .)

    epsilon                        shift and go to state 144
    co_a                           shift and go to state 146

state 104

    (148) print -> PRINT . SEP_LPAR prin_a SEP_RPAR

    SEP_LPAR        shift and go to state 147


state 105

    (104) statement -> if .

    VAR_IDENTIFIER  reduce using rule 104 (statement -> if .)
    IF              reduce using rule 104 (statement -> if .)
    ACTION          reduce using rule 104 (statement -> if .)
    CAMERA          reduce using rule 104 (statement -> if .)
    SEP_HASHTAG     reduce using rule 104 (statement -> if .)
    PRINT           reduce using rule 104 (statement -> if .)
    VAR             reduce using rule 104 (statement -> if .)
    RETURN          reduce using rule 104 (statement -> if .)
    LOOP            reduce using rule 104 (statement -> if .)
    FOR_EACH        reduce using rule 104 (statement -> if .)
    FOR             reduce using rule 104 (statement -> if .)
    SEP_RCBRACKET   reduce using rule 104 (statement -> if .)
    END             reduce using rule 104 (statement -> if .)


state 106

    (40) cycle -> for . cyc_a
    (41) cyc_a -> . do_block
    (102) do_block -> . DO stmt_loop END

    DO              shift and go to state 148

    cyc_a                          shift and go to state 150
    do_block                       shift and go to state 149

state 107

    (39) cycle -> for_each . cyc_a
    (41) cyc_a -> . do_block
    (102) do_block -> . DO stmt_loop END

    DO              shift and go to state 148

    do_block                       shift and go to state 149
    cyc_a                          shift and go to state 151

state 108

    (42) loop -> LOOP . SEP_LPAR l_a SEP_DOT SEP_DOT l_a SEP_RPAR do_block

    SEP_LPAR        shift and go to state 152


state 109

    (108) statement -> comments .

    VAR_IDENTIFIER  reduce using rule 108 (statement -> comments .)
    IF              reduce using rule 108 (statement -> comments .)
    ACTION          reduce using rule 108 (statement -> comments .)
    CAMERA          reduce using rule 108 (statement -> comments .)
    SEP_HASHTAG     reduce using rule 108 (statement -> comments .)
    PRINT           reduce using rule 108 (statement -> comments .)
    VAR             reduce using rule 108 (statement -> comments .)
    RETURN          reduce using rule 108 (statement -> comments .)
    LOOP            reduce using rule 108 (statement -> comments .)
    FOR_EACH        reduce using rule 108 (statement -> comments .)
    FOR             reduce using rule 108 (statement -> comments .)
    SEP_RCBRACKET   reduce using rule 108 (statement -> comments .)
    END             reduce using rule 108 (statement -> comments .)


state 110

    (107) statement -> camera .

    VAR_IDENTIFIER  reduce using rule 107 (statement -> camera .)
    IF              reduce using rule 107 (statement -> camera .)
    ACTION          reduce using rule 107 (statement -> camera .)
    CAMERA          reduce using rule 107 (statement -> camera .)
    SEP_HASHTAG     reduce using rule 107 (statement -> camera .)
    PRINT           reduce using rule 107 (statement -> camera .)
    VAR             reduce using rule 107 (statement -> camera .)
    RETURN          reduce using rule 107 (statement -> camera .)
    LOOP            reduce using rule 107 (statement -> camera .)
    FOR_EACH        reduce using rule 107 (statement -> camera .)
    FOR             reduce using rule 107 (statement -> camera .)
    SEP_RCBRACKET   reduce using rule 107 (statement -> camera .)
    END             reduce using rule 107 (statement -> camera .)


state 111

    (7) m_a -> statement . m_a
    (7) m_a -> . statement m_a
    (8) m_a -> . epsilon
    (103) statement -> . assignment
    (104) statement -> . if
    (105) statement -> . cycle
    (106) statement -> . action
    (107) statement -> . camera
    (108) statement -> . comments
    (109) statement -> . print
    (110) statement -> . figure_creations
    (111) statement -> . return
    (152) epsilon -> .
    (37) assignment -> . VAR_IDENTIFIER OP_EQUALS exp
    (94) if -> . IF condition_block if_a if_b
    (38) cycle -> . loop cyc_a
    (39) cycle -> . for_each cyc_a
    (40) cycle -> . for cyc_a
    (52) action -> . ACTION act_a
    (63) camera -> . CAMERA VAR_IDENTIFIER
    (145) comments -> . SEP_HASHTAG co_a
    (148) print -> . PRINT SEP_LPAR prin_a SEP_RPAR
    (151) figure_creations -> . VAR VAR_IDENTIFIER SEP_COLON figure HAS fig_create_block
    (144) return -> . RETURN exp
    (42) loop -> . LOOP SEP_LPAR l_a SEP_DOT SEP_DOT l_a SEP_RPAR do_block
    (45) for_each -> . FOR_EACH SEP_LPAR VAR_IDENTIFIER IN fore_a SEP_RPAR SEP_LCBRACKET stmt_loop SEP_RCBRACKET
    (47) for -> . FOR SEP_LPAR for_a SEP_SEMICOLON condition SEP_SEMICOLON for_b SEP_RPAR SEP_LCBRACKET stmt_loop SEP_RCBRACKET

    SEP_RCBRACKET   reduce using rule 152 (epsilon -> .)
    VAR_IDENTIFIER  shift and go to state 118
    IF              shift and go to state 122
    ACTION          shift and go to state 120
    CAMERA          shift and go to state 102
    SEP_HASHTAG     shift and go to state 103
    PRINT           shift and go to state 104
    VAR             shift and go to state 121
    RETURN          shift and go to state 101
    LOOP            shift and go to state 108
    FOR_EACH        shift and go to state 114
    FOR             shift and go to state 116

    if                             shift and go to state 105
    for                            shift and go to state 106
    for_each                       shift and go to state 107
    comments                       shift and go to state 109
    camera                         shift and go to state 110
    statement                      shift and go to state 111
    assignment                     shift and go to state 117
    print                          shift and go to state 112
    return                         shift and go to state 115
    epsilon                        shift and go to state 119
    cycle                          shift and go to state 113
    m_a                            shift and go to state 153
    figure_creations               shift and go to state 124
    action                         shift and go to state 126
    loop                           shift and go to state 125

state 112

    (109) statement -> print .

    VAR_IDENTIFIER  reduce using rule 109 (statement -> print .)
    IF              reduce using rule 109 (statement -> print .)
    ACTION          reduce using rule 109 (statement -> print .)
    CAMERA          reduce using rule 109 (statement -> print .)
    SEP_HASHTAG     reduce using rule 109 (statement -> print .)
    PRINT           reduce using rule 109 (statement -> print .)
    VAR             reduce using rule 109 (statement -> print .)
    RETURN          reduce using rule 109 (statement -> print .)
    LOOP            reduce using rule 109 (statement -> print .)
    FOR_EACH        reduce using rule 109 (statement -> print .)
    FOR             reduce using rule 109 (statement -> print .)
    SEP_RCBRACKET   reduce using rule 109 (statement -> print .)
    END             reduce using rule 109 (statement -> print .)


state 113

    (105) statement -> cycle .

    VAR_IDENTIFIER  reduce using rule 105 (statement -> cycle .)
    IF              reduce using rule 105 (statement -> cycle .)
    ACTION          reduce using rule 105 (statement -> cycle .)
    CAMERA          reduce using rule 105 (statement -> cycle .)
    SEP_HASHTAG     reduce using rule 105 (statement -> cycle .)
    PRINT           reduce using rule 105 (statement -> cycle .)
    VAR             reduce using rule 105 (statement -> cycle .)
    RETURN          reduce using rule 105 (statement -> cycle .)
    LOOP            reduce using rule 105 (statement -> cycle .)
    FOR_EACH        reduce using rule 105 (statement -> cycle .)
    FOR             reduce using rule 105 (statement -> cycle .)
    SEP_RCBRACKET   reduce using rule 105 (statement -> cycle .)
    END             reduce using rule 105 (statement -> cycle .)


state 114

    (45) for_each -> FOR_EACH . SEP_LPAR VAR_IDENTIFIER IN fore_a SEP_RPAR SEP_LCBRACKET stmt_loop SEP_RCBRACKET

    SEP_LPAR        shift and go to state 154


state 115

    (111) statement -> return .

    VAR_IDENTIFIER  reduce using rule 111 (statement -> return .)
    IF              reduce using rule 111 (statement -> return .)
    ACTION          reduce using rule 111 (statement -> return .)
    CAMERA          reduce using rule 111 (statement -> return .)
    SEP_HASHTAG     reduce using rule 111 (statement -> return .)
    PRINT           reduce using rule 111 (statement -> return .)
    VAR             reduce using rule 111 (statement -> return .)
    RETURN          reduce using rule 111 (statement -> return .)
    LOOP            reduce using rule 111 (statement -> return .)
    FOR_EACH        reduce using rule 111 (statement -> return .)
    FOR             reduce using rule 111 (statement -> return .)
    SEP_RCBRACKET   reduce using rule 111 (statement -> return .)
    END             reduce using rule 111 (statement -> return .)


state 116

    (47) for -> FOR . SEP_LPAR for_a SEP_SEMICOLON condition SEP_SEMICOLON for_b SEP_RPAR SEP_LCBRACKET stmt_loop SEP_RCBRACKET

    SEP_LPAR        shift and go to state 155


state 117

    (103) statement -> assignment .

    VAR_IDENTIFIER  reduce using rule 103 (statement -> assignment .)
    IF              reduce using rule 103 (statement -> assignment .)
    ACTION          reduce using rule 103 (statement -> assignment .)
    CAMERA          reduce using rule 103 (statement -> assignment .)
    SEP_HASHTAG     reduce using rule 103 (statement -> assignment .)
    PRINT           reduce using rule 103 (statement -> assignment .)
    VAR             reduce using rule 103 (statement -> assignment .)
    RETURN          reduce using rule 103 (statement -> assignment .)
    LOOP            reduce using rule 103 (statement -> assignment .)
    FOR_EACH        reduce using rule 103 (statement -> assignment .)
    FOR             reduce using rule 103 (statement -> assignment .)
    SEP_RCBRACKET   reduce using rule 103 (statement -> assignment .)
    END             reduce using rule 103 (statement -> assignment .)


state 118

    (37) assignment -> VAR_IDENTIFIER . OP_EQUALS exp

    OP_EQUALS       shift and go to state 156


state 119

    (8) m_a -> epsilon .

    SEP_RCBRACKET   reduce using rule 8 (m_a -> epsilon .)


state 120

    (52) action -> ACTION . act_a
    (53) act_a -> . act_move
    (54) act_a -> . act_scale
    (55) act_a -> . act_visible
    (56) act_a -> . act_rotate
    (58) act_move -> . MOVE act_header POS_X SEP_COLON exp SEP_COMMA POS_Y SEP_COLON exp END
    (59) act_scale -> . SCALE act_header SIZE SEP_COLON exp SEP_COMMA END
    (61) act_visible -> . HIDE act_header END
    (62) act_visible -> . SHOW act_header END
    (60) act_rotate -> . SCALE act_header ANGLE SEP_COLON exp SEP_COMMA END

    MOVE            shift and go to state 158
    SCALE           shift and go to state 161
    HIDE            shift and go to state 163
    SHOW            shift and go to state 165

    act_rotate                     shift and go to state 157
    act_a                          shift and go to state 159
    act_move                       shift and go to state 160
    act_scale                      shift and go to state 162
    act_visible                    shift and go to state 164

state 121

    (151) figure_creations -> VAR . VAR_IDENTIFIER SEP_COLON figure HAS fig_create_block

    VAR_IDENTIFIER  shift and go to state 166


state 122

    (94) if -> IF . condition_block if_a if_b
    (101) condition_block -> . SEP_LPAR condition SEP_RPAR do_block

    SEP_LPAR        shift and go to state 167

    condition_block                shift and go to state 168

state 123

    (6) main_func -> LIGHT_TOKEN SEP_LPAR SEP_RPAR SEP_LCBRACKET m_a . SEP_RCBRACKET

    SEP_RCBRACKET   shift and go to state 169


state 124

    (110) statement -> figure_creations .

    VAR_IDENTIFIER  reduce using rule 110 (statement -> figure_creations .)
    IF              reduce using rule 110 (statement -> figure_creations .)
    ACTION          reduce using rule 110 (statement -> figure_creations .)
    CAMERA          reduce using rule 110 (statement -> figure_creations .)
    SEP_HASHTAG     reduce using rule 110 (statement -> figure_creations .)
    PRINT           reduce using rule 110 (statement -> figure_creations .)
    VAR             reduce using rule 110 (statement -> figure_creations .)
    RETURN          reduce using rule 110 (statement -> figure_creations .)
    LOOP            reduce using rule 110 (statement -> figure_creations .)
    FOR_EACH        reduce using rule 110 (statement -> figure_creations .)
    FOR             reduce using rule 110 (statement -> figure_creations .)
    SEP_RCBRACKET   reduce using rule 110 (statement -> figure_creations .)
    END             reduce using rule 110 (statement -> figure_creations .)


state 125

    (38) cycle -> loop . cyc_a
    (41) cyc_a -> . do_block
    (102) do_block -> . DO stmt_loop END

    DO              shift and go to state 148

    cyc_a                          shift and go to state 170
    do_block                       shift and go to state 149

state 126

    (106) statement -> action .

    VAR_IDENTIFIER  reduce using rule 106 (statement -> action .)
    IF              reduce using rule 106 (statement -> action .)
    ACTION          reduce using rule 106 (statement -> action .)
    CAMERA          reduce using rule 106 (statement -> action .)
    SEP_HASHTAG     reduce using rule 106 (statement -> action .)
    PRINT           reduce using rule 106 (statement -> action .)
    VAR             reduce using rule 106 (statement -> action .)
    RETURN          reduce using rule 106 (statement -> action .)
    LOOP            reduce using rule 106 (statement -> action .)
    FOR_EACH        reduce using rule 106 (statement -> action .)
    FOR             reduce using rule 106 (statement -> action .)
    SEP_RCBRACKET   reduce using rule 106 (statement -> action .)
    END             reduce using rule 106 (statement -> action .)


state 127

    (140) vector -> VAR_VECTORID SEP_COLON SEP_LPAR exp . SEP_COMMA exp SEP_RPAR

    SEP_COMMA       shift and go to state 171


state 128

    (75) exp_b -> term . exp_c exp_d
    (76) exp_c -> . OP_PLUS
    (77) exp_c -> . OP_MINUS

    OP_PLUS         shift and go to state 174
    OP_MINUS        shift and go to state 172

    exp_c                          shift and go to state 173

state 129

    (72) exp -> term exp_a .

    SEP_RPAR        reduce using rule 72 (exp -> term exp_a .)
    SEP_SEMICOLON   reduce using rule 72 (exp -> term exp_a .)
    OP_LESS_THAN    reduce using rule 72 (exp -> term exp_a .)
